Version 4
SHEET 1 4052 1516
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value SINE(0 75m 440)
SYMBOL Misc\\signal -128 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 56m 880)
SYMBOL Misc\\signal -128 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 43m 1320)
SYMBOL Misc\\signal -128 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 32m 1760)
SYMBOL Misc\\signal -128 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 24m 2200)
SYMBOL Misc\\signal -128 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 19m 2640)
SYMBOL Misc\\signal -128 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(0 16m 3080)
SYMBOL Misc\\signal -352 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V8
SYMATTR Value SINE(0 73m 440)
SYMBOL Misc\\signal -352 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value SINE(0 54m 880)
SYMBOL Misc\\signal -352 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value SINE(0 40m 1320)
SYMBOL Misc\\signal -352 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value SINE(0 32m 1760)
SYMBOL Misc\\signal -352 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value SINE(0 25m 2200)
SYMBOL Misc\\signal -352 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value SINE(0 22m 2640)
SYMBOL Misc\\signal -352 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value SINE(0 19m 3080)
SYMBOL Misc\\signal 320 -304 R0
SYMATTR InstName V15
SYMBOL Misc\\signal 320 -224 R0
SYMATTR InstName V16
SYMBOL Misc\\signal 320 -144 R0
SYMATTR InstName V17
SYMBOL Misc\\signal 320 -64 R0
SYMATTR InstName V18
SYMBOL Misc\\signal 320 16 R0
SYMATTR InstName V19
SYMBOL Misc\\signal 320 96 R0
SYMATTR InstName V20
SYMBOL Misc\\signal 320 176 R0
SYMATTR InstName V21
SYMBOL Misc\\signal 96 -304 R0
SYMATTR InstName V22
SYMBOL Misc\\signal 96 -224 R0
SYMATTR InstName V23
SYMBOL Misc\\signal 96 -144 R0
SYMATTR InstName V24
SYMBOL Misc\\signal 96 -64 R0
SYMATTR InstName V25
SYMBOL Misc\\signal 96 16 R0
SYMATTR InstName V26
SYMBOL Misc\\signal 96 96 R0
SYMATTR InstName V27
SYMBOL Misc\\signal 96 176 R0
SYMATTR InstName V28
SYMBOL bv 944 -528 R0
SYMATTR InstName B1
SYMATTR Value V=V(Bridge1)
SYMBOL bv 1408 -576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B2
SYMATTR Value V=V(Bridge2)
SYMBOL bv 1920 -688 R0
SYMATTR InstName B3
SYMATTR Value V=V(Neck1)
SYMBOL bv 2208 -688 R0
SYMATTR InstName B4
SYMATTR Value V=V(Neck2)
SYMBOL res 1472 -160 R0
SYMATTR InstName BRTone
SYMATTR Value 500k
SYMBOL res 1712 -32 R0
SYMATTR InstName BRVol
SYMATTR Value 500k
SYMBOL cap 1472 0 R0
SYMATTR InstName C1
SYMATTR Value 22n
SYMATTR SpiceLine V=25 Irms=25 Rser=0
SYMBOL res 928 -832 R0
SYMATTR InstName R3
SYMATTR Value 5.5k
SYMBOL res 1392 -560 R0
SYMATTR InstName R4
SYMATTR Value 5.5k
SYMBOL cap 752 -672 R0
SYMATTR InstName C2
SYMATTR Value 120p
SYMBOL ind 928 -688 R0
SYMATTR InstName L1
SYMATTR Value 2.3H
SYMBOL ind 1392 -816 R0
SYMATTR InstName L2
SYMATTR Value 2.3H
SYMBOL cap 1200 -656 R0
SYMATTR InstName C3
SYMATTR Value 120p
SYMBOL cap 1792 -128 R0
SYMATTR InstName C4
SYMATTR Value .7p
SYMBOL res 1840 -144 R0
SYMATTR InstName R2
SYMATTR Value 330k
SYMBOL res 1712 -144 R0
SYMATTR InstName R1
SYMATTR Value 0
SYMBOL Opamps\\LT1818 3280 608 R0
SYMATTR InstName U2
SYMBOL cap 2112 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL voltage 2096 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V29
SYMATTR Value 9
SYMBOL res 2672 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 11k
SYMBOL res 2832 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500k
SYMBOL res 2992 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 11k
SYMBOL cap 2800 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .05µ
SYMBOL cap 2800 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .005µ
SYMBOL res 2576 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 3.6k
SYMBOL res 2576 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1.8k
SYMBOL res 2720 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 500k
SYMBOL res 2720 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 500k
SYMBOL res 2864 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1.8k
SYMBOL cap 2880 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .5n
SYMBOL cap 2880 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .04µ
SYMBOL res 2912 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 11k
SYMBOL res 3056 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3.6k
SYMBOL cap 3600 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 3712 640 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3936 640 R0
SYMATTR InstName R17
SYMATTR Value 1MEG
SYMBOL res 1920 400 R0
SYMATTR InstName R19
SYMATTR Value 2.47k
SYMBOL res 1920 576 R0
SYMATTR InstName R20
SYMATTR Value 2.47k
SYMBOL Opamps\\LT1001 1056 832 R0
SYMATTR InstName U3
SYMBOL voltage 672 944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V30
SYMATTR Value SINE(0 .5 440)
SYMBOL res 800 976 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 976 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1104 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0
SYMBOL cap 1408 736 R0
SYMATTR InstName C12
SYMATTR Value 4.7µF
SYMBOL cap 1408 912 R0
SYMATTR InstName C13
SYMATTR Value 4.7µF
SYMBOL res 1552 704 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL voltage 1760 816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V31
SYMATTR Value 9V
SYMBOL res 1552 896 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1264 896 R0
SYMATTR InstName R26
SYMATTR Value 1MEG
SYMBOL diode 1104 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 1040 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 2080 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µF
SYMBOL res 2080 928 R0
SYMATTR InstName R27
SYMATTR Value 1MEG
SYMBOL cap 1120 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 47pF
TEXT -384 304 Left 2 !.tran 0 .01s 0s
TEXT 1800 -152 Left 2 ;Treble Bleed
TEXT 1216 -416 Left 2 ;Bridge Rail (North
TEXT 752 -416 Left 2 ;Bridge Slugs(South)
TEXT 1456 -336 Left 2 ;Red Wire
TEXT 824 -368 Left 2 ;Green/Bare
TEXT 1224 -864 Left 2 ;Black
TEXT 872 -864 Left 2 ;White
